delta_high,delta_left_minus_right,delta_low,interpretation,left_label,left_model,left_value,lower_is_better,metric,paired_images,right_label,right_model,right_value
0.08387143161747956,0.04376992653809986,0.0031838426135493815,left_interval_better,Tile EfficientNet-B0,image_tile_efficientnet_b0_meanmax,0.5480552537325446,False,macro_f1,988,Whole-image EfficientNet-B0,image_efficientnet_b0,0.5042853271944447
0.08179597420363494,0.04036761991618343,-0.0020275144941697162,overlaps_no_difference,Tile EfficientNet-B0,image_tile_efficientnet_b0_meanmax,0.5502524265520161,False,balanced_accuracy,988,Whole-image EfficientNet-B0,image_efficientnet_b0,0.5098848066358327
0.09915890621459567,0.03316200253289059,-0.034387531943284005,overlaps_no_difference,Tile EfficientNet-B0,image_tile_efficientnet_b0_meanmax,0.3997310407761394,False,quadratic_weighted_kappa,988,Whole-image EfficientNet-B0,image_efficientnet_b0,0.3665690382432488
-0.0040485829959514,-0.045546558704453455,-0.08605769230769227,left_interval_better,Tile EfficientNet-B0,image_tile_efficientnet_b0_meanmax,0.44534412955465585,True,ordinal_mae,988,Whole-image EfficientNet-B0,image_efficientnet_b0,0.4908906882591093
0.04938123944576643,0.023111756403739983,-0.022165404781306446,overlaps_no_difference,Tile EfficientNet-B0,image_tile_efficientnet_b0_meanmax,0.04971126626603556,True,ece_10,988,Whole-image EfficientNet-B0,image_efficientnet_b0,0.026599509862295576
0.03870699267282568,-0.0024583200594668897,-0.04440944568333855,overlaps_no_difference,Tile EfficientNet-B0,image_tile_efficientnet_b0_meanmax,0.6370553254752045,False,severe_balanced_accuracy,988,Whole-image EfficientNet-B0,image_efficientnet_b0,0.6395136455346714
0.04549498247849632,0.006727195497504446,-0.03283476691090582,overlaps_no_difference,Tile EfficientNet-B0,image_tile_efficientnet_b0_meanmax,0.7098863757035149,False,severe_auroc,988,Whole-image EfficientNet-B0,image_efficientnet_b0,0.7031591802060104
0.10348427210633157,0.06430442611023851,0.023614231300936556,left_interval_better,Tile EfficientNet-B0,image_tile_efficientnet_b0_meanmax,0.5480552537325446,False,macro_f1,988,Age/sex guardrail,age_sex,0.4837508276223061
0.047871596312943694,0.007653138774889823,-0.033886927833148665,overlaps_no_difference,Tile EfficientNet-B0,image_tile_efficientnet_b0_meanmax,0.5502524265520161,False,balanced_accuracy,988,Age/sex guardrail,age_sex,0.5425992877771263
0.2142253377572708,0.14422979919003265,0.07314834347167948,left_interval_better,Tile EfficientNet-B0,image_tile_efficientnet_b0_meanmax,0.3997310407761394,False,quadratic_weighted_kappa,988,Age/sex guardrail,age_sex,0.25550124158610676
